open_time,open,high,low,close,volume,close_time,quote_volume,count,taker_buy_volume,taker_buy_quote_volume,ignore
1665244800000,280.770,282.300,280.510,282.210,41133.86,1665248399999,11580560.89620,17865,24530.15,6906570.89660,0
1665248400000,282.210,282.270,281.410,282.060,25651.79,1665251999999,7229421.79200,13077,12372.67,3486597.97630,0
1665252000000,282.060,282.120,281.140,281.500,17374.66,1665255599999,4892570.35000,9988,9835.26,2769269.10520,0
1665255600000,281.500,281.500,280.500,280.590,22825.61,1665259199999,6409850.41330,11508,10674.21,2997230.79730,0
1665259200000,280.590,280.890,280.140,280.280,27989.57,1665262799999,7852374.07010,12823,13518.54,3792885.75600,0
1665262800000,280.290,280.290,275.640,276.490,176400.33,1665266399999,49017384.17045,65083,67083.84,18641718.31610,0
1665266400000,276.490,276.910,275.270,276.270,72014.83,1665269999999,19884086.31640,29769,36368.15,10042644.90060,0
1665270000000,276.260,276.900,275.720,276.230,40194.62,1665273599999,11105020.27160,18053,18414.09,5087840.56190,0
1665273600000,276.240,277.300,275.850,277.140,39117.25,1665277199999,10824433.68500,19020,20163.71,5580328.46690,0
1665277200000,277.150,277.370,275.920,276.580,40084.53,1665280799999,11087449.39200,16204,17152.62,4744235.56150,0
1665280800000,276.570,276.880,275.930,275.950,22510.86,1665284399999,6220761.43180,11138,10715.67,2961376.21110,0
1665284400000,275.960,276.550,275.020,275.490,32976.27,1665287999999,9094473.49700,15054,14501.27,4000294.25040,0
1665288000000,275.490,276.200,275.060,276.200,27974.54,1665291599999,7708771.72610,12662,15050.44,4147676.99860,0
1665291600000,276.200,276.890,276.060,276.740,26177.91,1665295199999,7239976.56710,14142,12497.36,3456388.90870,0
1665295200000,276.750,277.630,276.700,277.400,26232.17,1665298799999,7268885.96850,15051,13520.77,3746813.78070,0
1665298800000,277.400,277.620,276.740,277.360,22866.20,1665302399999,6337354.79340,12999,9926.28,2751275.60330,0
1665302400000,277.350,277.890,276.800,277.210,31184.65,1665305999999,8648891.11960,14727,14478.41,4015423.01710,0
1665306000000,277.210,277.600,276.920,277.420,14479.49,1665309599999,4013904.90870,9729,6675.46,1850565.26590,0
1665309600000,277.420,278.530,277.170,278.160,45841.87,1665313199999,12738713.19510,19821,25208.17,7005652.71150,0
1665313200000,278.160,278.780,277.760,278.020,30980.76,1665316799999,8621295.09630,15827,14027.62,3903829.51640,0
1665316800000,278.020,278.510,277.550,277.730,27362.79,1665320399999,7607341.80690,13092,12865.63,3577504.67020,0
1665320400000,277.720,278.300,277.390,277.490,21907.79,1665323999999,6086892.88910,10872,10197.49,2833765.47150,0
1665324000000,277.490,278.850,277.400,278.440,29496.25,1665327599999,8206337.48850,13866,16203.55,4507421.28080,0
1665327600000,278.440,279.380,278.370,278.950,42289.69,1665331199999,11796943.42600,16856,21538.89,6008644.41220,0
1665331200000,278.950,279.420,278.400,278.840,30142.59,1665334799999,8406348.30070,14522,15446.46,4308448.82040,0
1665334800000,278.840,279.000,277.830,278.310,20805.79,1665338399999,5794777.00870,10776,7981.34,2223216.84870,0
1665338400000,278.310,278.760,277.690,278.370,28953.53,1665341999999,8055716.18560,13232,13431.06,3736619.70950,0
1665342000000,278.380,278.570,276.590,278.360,50164.45,1665345599999,13928130.76730,20277,24573.60,6823340.12440,0
1665345600000,278.360,278.360,277.540,278.270,16966.56,1665349199999,4715329.79580,9295,6939.96,1928667.53480,0
1665349200000,278.270,278.440,277.610,278.300,14207.86,1665352799999,3950613.33780,9300,7001.01,1947002.96420,0
1665352800000,278.300,278.300,277.010,277.460,31001.09,1665356399999,8604484.71500,14937,13012.19,3611180.21740,0
1665356400000,277.460,278.380,276.840,278.200,22915.33,1665359999999,6362172.84470,13393,11257.68,3125561.06450,0
1665360000000,278.190,278.740,276.820,278.420,45032.75,1665363599999,12509282.16190,22702,21549.21,5987396.68640,0
1665363600000,278.420,279.100,278.420,278.710,29802.83,1665367199999,8309408.42970,14633,16010.58,4464173.89570,0
1665367200000,278.700,278.720,277.860,278.320,17909.95,1665370799999,4982986.40490,10692,9440.80,2626587.16630,0
1665370800000,278.310,278.560,277.660,277.990,17440.03,1665374399999,4850413.76480,9821,8845.24,2460371.62800,0
1665374400000,277.990,278.180,277.570,278.090,14689.24,1665377999999,4081634.23800,8967,6673.90,1854543.93940,0
1665378000000,278.080,278.330,277.110,277.150,26583.48,1665381599999,7378809.75930,12373,12101.15,3358802.21430,0
1665381600000,277.150,277.580,276.290,276.670,44333.48,1665385199999,12272888.99820,18712,20148.18,5576952.73300,0
1665385200000,276.660,277.510,276.400,276.560,23309.84,1665388799999,6456098.36800,12391,11014.79,3051027.09180,0
1665388800000,276.560,276.560,271.550,273.340,190852.87,1665392399999,52193420.31638,72591,81222.18,22207266.59680,0
1665392400000,273.330,274.410,273.210,274.210,50475.58,1665395999999,13826234.77490,23957,22028.19,6033641.57190,0
1665396000000,274.210,274.970,274.210,274.320,37216.46,1665399599999,10220164.35500,17447,17363.93,4768509.47770,0
1665399600000,274.330,275.380,274.180,274.940,30442.83,1665403199999,8369035.99680,16559,13443.92,3695887.05870,0
1665403200000,274.950,276.220,274.320,275.940,43377.00,1665406799999,11940363.15080,19375,21928.89,6037358.18640,0
1665406800000,275.950,276.160,274.250,274.420,58371.39,1665410399999,16058146.99830,23123,26141.62,7190065.92680,0
1665410400000,274.450,275.450,273.680,274.150,59311.86,1665413999999,16285938.06810,23035,26843.56,7370866.63710,0
1665414000000,274.140,275.190,273.790,274.790,35634.19,1665417599999,9784128.40870,16103,16587.50,4554726.24230,0
1665417600000,274.790,275.070,273.040,273.210,54200.11,1665421199999,14847221.68380,23565,23979.64,6569428.57470,0
1665421200000,273.200,275.150,272.880,274.690,43673.92,1665424799999,11966312.07740,20859,22690.46,6216886.71250,0
1665424800000,274.690,274.800,273.870,274.040,27874.53,1665428399999,7648986.26630,12989,14179.11,3890632.05150,0
1665428400000,274.040,274.820,273.700,274.570,19504.25,1665431999999,5348856.02110,11453,10645.07,2919244.47750,0
1665432000000,274.560,275.040,274.340,275.040,14506.09,1665435599999,3985254.11250,8916,6895.55,1894438.10180,0
1665435600000,275.030,275.440,274.670,274.890,19877.05,1665439199999,5466003.87790,10612,8657.09,2380659.33190,0
1665439200000,274.890,274.910,271.600,272.320,73109.21,1665442799999,19931688.53430,32702,31131.92,8485824.77240,0
1665442800000,272.320,273.060,271.140,271.470,45360.90,1665446399999,12344942.00591,19469,18653.10,5078175.90040,0
1665446400000,271.470,271.490,267.000,269.530,189932.46,1665449999999,51103646.34284,74211,85450.23,22984555.87870,0
1665450000000,269.540,269.850,268.260,268.950,45500.04,1665453599999,12244544.31750,21259,21993.75,5919412.38590,0
1665453600000,268.970,270.610,268.080,270.530,43068.16,1665457199999,11605600.52950,19484,22588.75,6088189.49050,0
1665457200000,270.530,270.590,269.740,269.910,25558.74,1665460799999,6904442.61310,12949,10542.07,2847840.15780,0
1665460800000,269.910,270.450,269.550,269.790,22890.68,1665464399999,6176464.27670,11914,10844.56,2926388.46700,0
1665464400000,269.790,270.330,269.320,269.840,27201.41,1665467999999,7338565.90630,12577,14136.12,3813534.60780,0
1665468000000,269.840,271.420,269.570,270.650,47838.11,1665471599999,12947523.74091,20591,22202.34,6008883.82451,0
1665471600000,270.650,271.410,270.200,270.930,31717.80,1665475199999,8591121.53260,15645,15454.65,4185982.61170,0
1665475200000,270.940,271.740,270.890,271.050,33039.32,1665478799999,8960536.16510,15837,16424.42,4454768.85500,0
1665478800000,271.050,271.390,270.510,270.760,30156.63,1665482399999,8170624.11210,14141,12272.11,3325086.60850,0
1665482400000,270.760,271.800,270.580,271.180,30830.16,1665485999999,8362753.59190,16252,16270.25,4413656.19770,0
1665486000000,271.180,272.270,271.110,272.030,24556.90,1665489599999,6667948.27970,12946,12385.01,3363115.42750,0
1665489600000,272.040,273.860,271.820,272.270,79117.76,1665493199999,21591248.88750,32080,37937.55,10352519.20100,0
1665493200000,272.260,272.710,270.810,270.900,74828.37,1665496799999,20351221.89010,31479,36651.85,9970789.00590,0
1665496800000,270.900,272.320,269.580,271.710,84533.62,1665500399999,22912280.13880,38856,42754.24,11589740.35160,0
1665500400000,271.710,273.590,271.710,273.000,48681.57,1665503999999,13278768.00040,23579,23863.65,6509471.93200,0
1665504000000,273.000,273.680,272.550,273.370,38617.17,1665507599999,10546116.36790,20384,19274.78,5264726.53880,0
1665507600000,273.360,273.450,272.640,272.820,23520.00,1665511199999,6420869.31930,13282,11063.75,3020488.40610,0
1665511200000,272.810,272.970,270.070,270.310,45697.99,1665514799999,12405233.36890,23406,20125.34,5463334.02000,0
1665514800000,270.310,270.740,269.100,270.130,55532.19,1665518399999,14997755.64270,23267,28372.22,7663177.64000,0
1665518400000,270.120,271.120,269.900,270.480,21177.08,1665521999999,5730952.62020,11150,10298.54,2786851.49380,0
1665522000000,270.490,270.870,270.140,270.200,15622.77,1665525599999,4226675.14490,9362,7288.75,1972126.90420,0
1665525600000,270.210,271.120,269.860,270.930,21814.07,1665529199999,5901357.58360,14503,10795.16,2920749.71310,0
1665529200000,270.920,271.600,270.220,271.400,29663.90,1665532799999,8038083.46660,16262,16536.85,4481092.88850,0
1665532800000,271.390,272.760,271.200,272.700,39707.76,1665536399999,10801097.93280,21069,20360.15,5538404.78970,0
1665536400000,272.700,272.880,271.520,271.900,25611.70,1665539999999,6968411.71770,13622,12805.24,3484294.60000,0
1665540000000,271.900,272.000,271.250,271.770,18369.17,1665543599999,4989399.10830,10623,9577.54,2601499.33860,0
1665543600000,271.770,271.990,271.000,271.200,23701.58,1665547199999,6435084.34490,11342,11205.84,3042493.42190,0
1665547200000,271.190,272.640,271.130,272.360,29004.56,1665550799999,7893061.24310,14079,15589.94,4242326.13770,0
1665550800000,272.350,272.440,271.430,272.000,19430.42,1665554399999,5282918.30690,11599,9244.37,2513433.19340,0
1665554400000,272.000,272.860,271.740,272.360,34188.28,1665557999999,9312956.27220,19206,15847.54,4316767.53250,0
1665558000000,272.360,272.590,271.120,271.310,34756.09,1665561599999,9442392.53260,17774,15182.08,4124996.80340,0
1665561600000,271.310,272.430,271.200,272.070,30055.81,1665565199999,8168915.85740,14682,16425.56,4464004.59090,0
1665565200000,272.070,272.800,272.030,272.170,27598.29,1665568799999,7516654.37290,14375,14015.28,3817326.14740,0
1665568800000,272.180,272.300,271.590,271.930,23877.69,1665572399999,6491515.96990,13399,11587.68,3150105.23000,0
1665572400000,271.920,272.070,271.120,271.120,24388.00,1665575999999,6624532.45060,13101,10456.74,2840687.56820,0
1665576000000,271.120,271.850,269.810,270.340,77804.16,1665579599999,21066128.67410,31295,40116.14,10863228.31500,0
1665579600000,270.350,271.200,269.600,270.770,54048.58,1665583199999,14614314.00980,23508,28884.64,7810403.02500,0
1665583200000,270.760,270.940,270.020,270.640,31982.26,1665586799999,8648255.80800,15532,15727.11,4252908.64260,0
1665586800000,270.640,271.100,270.240,270.960,20482.80,1665590399999,5546036.86060,11694,8654.36,2343581.28380,0
1665590400000,270.960,271.270,269.630,269.720,32755.69,1665593999999,8850790.35500,16060,13849.09,3742548.38570,0
1665594000000,269.720,270.630,269.180,269.780,57404.90,1665597599999,15489838.91840,20517,28681.28,7740698.33100,0
1665597600000,269.820,271.250,269.380,270.600,50432.11,1665601199999,13645089.67500,21099,24658.36,6671342.26910,0
1665601200000,270.610,271.380,270.490,270.950,20977.00,1665604799999,5681996.33250,11129,10895.66,2951289.36700,0
1665604800000,270.950,271.320,270.760,271.300,17794.19,1665608399999,4822654.12740,8383,9143.62,2478350.18220,0
1665608400000,271.310,271.880,270.830,271.160,22605.32,1665611999999,6136144.16980,11245,10962.58,2975950.24320,0
1665612000000,271.160,271.580,270.650,270.680,18799.34,1665615599999,5098943.83600,9229,9068.20,2459907.79620,0
1665615600000,270.680,271.190,270.660,270.800,14806.66,1665619199999,4011520.85490,7368,6711.16,1818216.97350,0
1665619200000,270.800,271.820,270.600,271.760,24575.98,1665622799999,6667595.08810,11843,13413.83,3639117.61460,0
1665622800000,271.760,272.240,270.120,270.340,39324.35,1665626399999,10661299.27860,16593,19065.12,5169247.61430,0
1665626400000,270.340,270.410,267.910,269.820,86356.69,1665629999999,23236057.92320,33002,38510.78,10362109.43460,0
1665630000000,269.820,270.280,269.560,269.600,21053.84,1665633599999,5683319.05520,12630,10669.36,2880309.94880,0
1665633600000,269.600,269.630,268.680,269.280,25269.81,1665637199999,6803364.14340,14476,11927.36,3211327.96590,0
1665637200000,269.280,269.900,268.460,269.160,28863.11,1665640799999,7769017.63750,15248,12492.03,3362332.34970,0
1665640800000,269.160,269.240,265.580,266.170,124295.97,1665644399999,33195436.71554,46602,54243.21,14483784.52780,0
1665644400000,266.170,266.170,261.930,264.120,188472.89,1665647999999,49773293.94327,65764,84366.20,22277486.81030,0
1665648000000,264.120,266.170,262.890,265.030,101975.56,1665651599999,26988025.96020,37214,49325.78,13056175.23310,0
1665651600000,265.030,265.910,264.450,264.960,50091.17,1665655199999,13292244.86330,21201,23806.89,6318199.92930,0
1665655200000,264.970,265.110,257.010,261.840,232310.69,1665658799999,60591332.57993,81116,102904.93,26839976.15690,0
1665658800000,261.840,263.670,261.220,262.220,73960.53,1665662399999,19411928.53460,31690,35921.11,9428794.96680,0
1665662400000,262.230,264.500,255.000,260.830,265410.03,1665665999999,68877899.13950,121521,125522.38,32591157.22607,0
1665666000000,260.810,261.800,257.550,261.750,130507.88,1665669599999,33882309.08710,49320,62880.79,16320117.36840,0
1665669600000,261.740,263.240,261.100,261.910,80306.30,1665673199999,21054193.61080,33915,36326.68,9524531.15260,0
1665673200000,261.890,267.590,261.650,266.670,168219.29,1665676799999,44670256.97677,65994,85683.71,22749554.85887,0
1665676800000,266.680,269.700,266.440,268.760,107766.71,1665680399999,28871426.86624,44288,54940.35,14721054.72604,0
1665680400000,268.760,269.620,268.280,269.320,60959.91,1665683999999,16400630.04760,26146,29548.40,7950484.01360,0
1665684000000,269.320,272.690,269.010,271.930,84320.51,1665687599999,22833745.00481,35282,44869.48,12154655.28801,0
1665687600000,271.920,273.660,271.110,271.510,80008.60,1665691199999,21783237.94260,32401,36925.89,10055186.96890,0
1665691200000,271.500,272.790,271.410,271.920,45555.72,1665694799999,12396012.73790,18742,23324.23,6346971.83250,0
1665694800000,271.920,273.230,271.800,272.910,25035.56,1665698399999,6824460.85400,14254,11753.09,3203448.62570,0
1665698400000,272.920,273.540,272.590,272.920,27384.00,1665701999999,7478863.26160,14550,14535.73,3969945.10160,0
1665702000000,272.930,273.020,271.000,271.400,44298.23,1665705599999,12039821.40990,17782,18941.00,5147556.04400,0
1665705600000,271.390,272.850,271.200,272.830,46945.45,1665709199999,12766939.30420,20638,25405.44,6909238.08660,0
1665709200000,272.840,276.640,272.700,275.750,114018.01,1665712799999,31363902.65798,43614,59748.64,16431697.65228,0
1665712800000,275.760,276.070,274.710,275.240,57804.55,1665716399999,15912691.42850,26103,25796.99,7101078.84980,0
1665716400000,275.250,276.650,274.720,274.940,45889.51,1665719999999,12645553.36640,20635,23080.82,6361155.04270,0
1665720000000,274.950,275.200,274.540,274.700,29491.89,1665723599999,8105470.44300,14642,14268.70,3921681.45640,0
1665723600000,274.700,275.290,274.110,274.830,33077.30,1665727199999,9085455.77900,16176,15182.94,4170717.94630,0
1665727200000,274.840,275.270,274.460,274.750,25241.47,1665730799999,6937454.67590,13675,11515.98,3165123.19890,0
1665730800000,274.750,274.970,272.230,273.510,77317.69,1665734399999,21150461.89620,29059,33692.92,9216672.35550,0
1665734400000,273.510,274.250,273.000,273.520,41137.78,1665737999999,11254851.61470,18154,21137.96,5783937.35950,0
1665738000000,273.530,274.510,272.770,274.430,28496.41,1665741599999,7796908.38930,14207,15623.04,4275740.33150,0
1665741600000,274.430,274.950,273.610,274.320,42669.10,1665745199999,11706075.62630,18677,21586.38,5923041.10660,0
1665745200000,274.320,274.770,273.140,273.160,31225.46,1665748799999,8553657.55890,18319,13779.71,3775233.53110,0
1665748800000,273.150,275.350,272.500,274.790,63158.06,1665752399999,17303191.99210,27429,32224.56,8829641.82530,0
1665752400000,274.790,275.220,273.330,273.640,65313.01,1665755999999,17917581.11610,25595,31893.66,8750457.15360,0
1665756000000,273.630,273.630,270.450,272.180,129936.63,1665759599999,35316508.28201,49370,65100.97,17693906.47250,0
1665759600000,272.180,272.390,270.660,271.170,48742.91,1665763199999,13226604.40100,22362,22880.88,6208884.47590,0
1665763200000,271.170,271.430,268.740,269.980,75956.97,1665766799999,20512815.02400,31512,35386.14,9557209.01810,0
1665766800000,269.980,270.390,269.520,270.120,26968.99,1665770399999,7281857.48930,14563,12869.21,3475032.91170,0
1665770400000,270.130,270.130,268.170,269.030,40591.42,1665773999999,10915548.23600,21711,18185.54,4889961.92510,0
1665774000000,269.030,270.410,268.820,269.760,28241.42,1665777599999,7613244.54280,17961,14902.08,4017098.27680,0
1665777600000,269.760,270.230,269.070,269.570,16964.62,1665781199999,4576214.61550,10675,8685.19,2342783.91770,0
1665781200000,269.560,269.850,267.390,268.250,27599.92,1665784799999,7416299.38364,15259,10824.78,2909729.87170,0
1665784800000,268.240,269.090,267.890,269.030,21137.58,1665788399999,5675764.50190,11950,10699.08,2873100.78990,0
1665788400000,269.030,269.460,268.660,269.300,17675.54,1665791999999,4755956.51620,10582,8257.90,2221981.32610,0
1665792000000,269.300,269.970,269.240,269.900,22790.89,1665795599999,6146012.76060,13325,11537.56,3111339.68780,0
1665795600000,269.900,269.900,269.180,269.270,12731.61,1665799199999,3431589.24490,8960,5259.88,1417623.01350,0
1665799200000,269.280,270.020,268.670,269.980,17773.86,1665802799999,4787991.48670,10592,8965.09,2415495.03450,0
1665802800000,269.980,270.680,269.680,270.470,17594.65,1665806399999,4753084.28320,10276,9806.51,2649590.23330,0
1665806400000,270.470,270.720,270.070,270.290,12923.57,1665809999999,3493451.85390,8508,5875.42,1588344.05190,0
1665810000000,270.290,270.420,269.860,270.280,15189.54,1665813599999,4104125.26200,8650,7107.97,1920599.07700,0
1665813600000,270.290,270.610,269.680,269.680,15681.66,1665817199999,4237620.11450,9612,6835.00,1847362.90390,0
1665817200000,269.690,270.720,269.680,270.570,17983.26,1665820799999,4861509.81370,9567,8650.48,2338221.20300,0
1665820800000,270.570,270.670,268.600,269.070,40107.20,1665824399999,10810582.00470,16766,16766.52,4518908.78930,0
1665824400000,269.070,269.840,268.930,269.690,21042.77,1665827999999,5668961.74910,12929,10774.98,2902836.25840,0
1665828000000,269.690,270.550,269.460,270.350,21643.35,1665831599999,5846742.40090,12757,11049.83,2985023.12620,0
1665831600000,270.350,271.100,270.070,270.890,22795.27,1665835199999,6167936.63780,13424,12624.58,3416329.36440,0
1665835200000,270.890,271.320,270.370,270.380,24660.06,1665838799999,6680681.63111,13990,11325.91,3068533.38581,0
1665838800000,270.380,270.870,269.580,270.640,30224.52,1665842399999,8162147.60650,16349,14932.56,4032669.43050,0
1665842400000,270.650,271.150,270.310,270.730,21864.62,1665845999999,5919348.82500,12027,11691.32,3164943.08680,0
1665846000000,270.730,271.160,270.500,271.000,19558.64,1665849599999,5296880.37170,11840,10028.43,2716001.85850,0
1665849600000,271.000,271.170,269.890,270.160,29432.20,1665853199999,7963415.30070,13458,12095.71,3273458.29590,0
1665853200000,270.170,270.210,269.290,269.460,22124.09,1665856799999,5968169.68770,13002,11436.36,3085326.74770,0
1665856800000,269.450,269.820,269.340,269.670,14609.01,1665860399999,3938354.85570,8983,7650.36,2062430.89190,0
1665860400000,269.680,270.040,269.340,269.860,13063.61,1665863999999,3524413.65070,9084,6517.87,1758509.56330,0
1665864000000,269.860,269.870,269.200,269.810,10197.00,1665867599999,2748754.96620,8466,4627.22,1247318.55600,0
1665867600000,269.820,269.820,268.110,268.200,23906.50,1665871199999,6426354.69520,13693,9955.16,2676347.08060,0
1665871200000,268.190,268.940,268.040,268.320,16067.85,1665874799999,4313202.56960,10368,8700.12,2335393.19180,0
1665874800000,268.320,269.110,267.180,267.960,45669.66,1665878399999,12244097.19354,22851,21000.30,5631133.59970,0
1665878400000,267.960,269.280,267.720,269.150,27355.30,1665881999999,7347373.04720,16292,13285.31,3568718.48700,0
1665882000000,269.150,269.820,268.860,269.610,22447.82,1665885599999,6046524.11280,11791,10521.18,2833885.10820,0
1665885600000,269.620,269.820,269.320,269.420,13231.01,1665889199999,3566898.82560,8649,5403.40,1456571.73490,0
1665889200000,269.420,269.830,269.200,269.390,12410.48,1665892799999,3344416.43980,8375,4959.34,1336541.63470,0
1665892800000,269.400,269.960,269.270,269.590,14183.80,1665896399999,3823886.38910,9581,6602.00,1779902.02840,0
1665896400000,269.580,270.180,269.580,269.990,15442.41,1665899999999,4167924.35330,9555,7678.84,2072626.59010,0
1665900000000,269.990,270.090,269.390,269.850,12547.31,1665903599999,3384420.91480,8106,5118.51,1380734.68900,0
1665903600000,269.840,270.190,269.500,269.790,13556.49,1665907199999,3658400.56000,8046,6424.54,1733987.31710,0
1665907200000,269.800,270.890,269.790,270.670,31034.81,1665910799999,8394167.93050,13668,17955.65,4856516.69680,0
1665910800000,270.660,270.730,270.030,270.040,15626.43,1665914399999,4225447.65170,9364,7347.72,1986891.87860,0
