open_time,open,high,low,close,volume,close_time,quote_volume,count,taker_buy_volume,taker_buy_quote_volume,ignore
1665914400000,270.050,270.480,269.160,269.600,26677.74,1665917999999,7198036.43880,12240,12468.72,3364910.49930,0
1665918000000,269.610,270.260,269.520,269.940,18207.05,1665921599999,4913779.89650,10126,10354.50,2794488.59970,0
1665921600000,269.950,270.080,269.330,269.560,15515.45,1665925199999,4185095.86140,9906,7739.23,2087611.14770,0
1665925200000,269.570,270.250,269.560,269.850,18157.33,1665928799999,4899587.22740,9314,8839.70,2385321.22710,0
1665928800000,269.860,270.150,269.220,269.730,27372.62,1665932399999,7381155.49480,12401,11891.31,3206824.24000,0
1665932400000,269.740,270.450,269.710,270.380,20404.75,1665935999999,5510524.73250,10490,9628.98,2600508.93420,0
1665936000000,270.380,271.140,269.870,270.120,43808.22,1665939599999,11852167.89060,19664,20663.43,5590992.36900,0
1665939600000,270.130,270.780,270.040,270.380,17551.29,1665943199999,4746063.54530,10109,6873.83,1858657.15590,0
1665943200000,270.380,270.540,269.880,270.110,16640.52,1665946799999,4496057.99090,10560,6782.42,1832434.40100,0
1665946800000,270.120,273.350,270.100,273.210,73027.36,1665950399999,19876471.63831,28474,40182.19,10935649.09071,0
1665950400000,273.210,273.740,272.350,273.350,48596.92,1665953999999,13271798.53850,21286,25085.47,6851691.79690,0
1665954000000,273.370,273.600,271.030,271.160,36565.88,1665957599999,9965987.87010,18017,16758.54,4568392.79620,0
1665957600000,271.160,273.510,271.030,272.790,40427.75,1665961199999,11022030.23030,20758,20488.21,5585771.69460,0
1665961200000,272.790,272.970,271.860,272.310,19516.66,1665964799999,5316340.53510,12026,9184.43,2501699.08840,0
1665964800000,272.310,272.920,271.230,271.600,31861.23,1665968399999,8665921.76370,16867,15282.75,4157868.41810,0
1665968400000,271.600,271.920,271.000,271.180,15397.13,1665971999999,4181084.08380,10497,8828.98,2397761.70200,0
1665972000000,271.210,271.680,270.920,271.630,14960.72,1665975599999,4059158.27000,9400,7452.91,2022187.11280,0
1665975600000,271.620,271.880,271.350,271.410,16476.53,1665979199999,4475427.30580,9152,8411.13,2284546.78780,0
1665979200000,271.420,271.420,269.510,271.150,39580.69,1665982799999,10708625.75270,19623,18023.15,4876712.25830,0
1665982800000,271.150,271.980,271.040,271.700,24609.99,1665986399999,6680413.95820,13384,12978.73,3523434.01900,0
1665986400000,271.710,272.160,271.090,271.190,24013.06,1665989999999,6524173.85120,15168,11436.79,3107629.89290,0
1665990000000,271.200,272.330,271.020,272.040,24751.59,1665993599999,6724235.24890,13902,12960.48,3520860.70550,0
1665993600000,272.050,272.290,271.060,271.190,23786.53,1665997199999,6460971.01300,13418,9925.63,2695962.13560,0
1665997200000,271.190,272.430,271.070,271.870,28791.40,1666000799999,7826773.54070,14779,16436.99,4468031.06260,0
1666000800000,271.860,273.140,271.820,273.090,35247.97,1666004399999,9603699.63260,18971,17878.22,4871522.89510,0
1666004400000,273.080,274.250,272.830,273.130,52461.38,1666007999999,14347725.44250,24141,24846.58,6796259.95430,0
1666008000000,273.140,273.930,272.660,273.440,61182.23,1666011599999,16725096.81300,20326,31033.53,8484085.05980,0
1666011600000,273.450,274.990,273.450,273.850,59010.19,1666015199999,16183769.81998,26110,31452.60,8627366.36798,0
1666015200000,273.850,274.690,273.050,273.260,41640.55,1666018799999,11404387.10310,20243,17413.49,4769665.09690,0
1666018800000,273.270,274.000,272.860,273.800,31280.22,1666022399999,8550687.11010,15844,15479.59,4232077.16420,0
1666022400000,273.800,275.400,273.770,274.530,58221.47,1666025999999,15992322.54340,27165,32715.79,8986630.97720,0
1666026000000,274.530,275.140,274.340,274.980,24605.24,1666029599999,6759233.80800,14887,13409.45,3683663.11200,0
1666029600000,274.990,275.270,274.330,274.960,21930.49,1666033199999,6026834.95440,13965,10672.15,2932947.58790,0
1666033200000,274.960,275.080,274.360,274.680,19060.19,1666036799999,5236321.06180,11691,9851.02,2706338.36070,0
1666036800000,274.680,275.120,274.610,274.820,20841.74,1666040399999,5729126.27670,12064,10774.28,2961845.20910,0
1666040400000,274.810,275.130,274.540,274.810,13783.14,1666043999999,3788983.63900,9806,7321.92,2012849.98980,0
1666044000000,274.820,275.820,274.660,274.860,32838.86,1666047599999,9040139.57500,17232,17153.36,4722216.29040,0
1666047600000,274.860,275.750,274.800,275.540,18592.90,1666051199999,5119935.70040,11152,9243.02,2545145.38620,0
1666051200000,275.530,275.900,274.570,275.330,39779.33,1666054799999,10946494.00340,17696,21789.60,5996873.03440,0
1666054800000,275.320,275.580,273.850,274.130,31080.07,1666058399999,8534385.12330,14636,14355.76,3942100.12430,0
1666058400000,274.130,274.450,273.720,273.820,24504.36,1666061999999,6716398.87890,11499,11897.16,3261267.06230,0
1666062000000,273.810,275.140,273.750,274.650,21414.39,1666065599999,5877404.03350,12395,11547.88,3169160.23990,0
1666065600000,274.640,275.000,274.190,274.230,20735.87,1666069199999,5694152.18160,10952,8529.24,2342533.42850,0
1666069200000,274.230,274.270,273.790,273.850,23021.63,1666072799999,6308556.01100,10824,10083.78,2763309.84810,0
1666072800000,273.860,275.000,273.760,274.450,29940.26,1666076399999,8213714.85480,12737,16471.98,4518982.50560,0
1666076400000,274.450,274.830,273.900,274.640,24688.44,1666079999999,6773158.44880,11950,10619.93,2913658.42100,0
1666080000000,274.650,274.780,272.390,272.470,49604.91,1666083599999,13575729.19510,20823,21405.20,5859055.05780,0
1666083600000,272.460,273.120,271.780,272.720,54266.80,1666087199999,14776136.44060,22682,28345.77,7717949.20030,0
1666087200000,272.730,273.640,272.620,272.830,22078.95,1666090799999,6030865.53750,12804,9490.65,2592451.44310,0
1666090800000,272.830,273.770,272.770,273.430,15728.77,1666094399999,4298354.23630,9352,7975.75,2179515.34830,0
1666094400000,273.430,274.130,273.340,274.020,28554.83,1666097999999,7817640.66460,13765,12242.88,3351877.21530,0
1666098000000,274.020,274.420,272.500,272.630,44667.22,1666101599999,12221400.11020,19783,19919.36,5450104.78630,0
1666101600000,272.640,273.370,271.240,272.040,65947.65,1666105199999,17948885.55930,26346,31682.34,8625393.88710,0
1666105200000,272.050,272.590,271.030,272.100,43518.45,1666108799999,11829322.88191,21665,22667.55,6161871.23170,0
1666108800000,272.100,272.860,271.420,272.530,31727.44,1666112399999,8640970.48290,15754,16528.83,4501778.49780,0
1666112400000,272.530,273.200,271.930,273.030,23350.77,1666115999999,6367753.19730,11765,12000.41,3272270.19780,0
1666116000000,273.030,273.090,270.160,270.660,54372.63,1666119599999,14749905.07260,22500,26546.59,7200806.83250,0
1666119600000,270.660,272.210,270.120,272.090,45018.35,1666123199999,12203001.01440,18938,27991.79,7587518.69070,0
1666123200000,272.090,273.900,271.710,273.870,47842.74,1666126799999,13056640.57660,18782,24873.80,6789482.17920,0
1666126800000,273.880,273.980,272.550,272.900,24529.48,1666130399999,6699266.78900,11910,11470.86,3132718.44140,0
1666130400000,272.900,273.250,272.440,273.050,13224.40,1666133999999,3608015.63710,8401,6611.90,1803841.08570,0
1666134000000,273.040,273.760,272.810,272.990,15664.35,1666137599999,4280781.28800,9885,7713.39,2107857.74700,0
1666137600000,272.980,273.600,271.070,271.210,38682.44,1666141199999,10536308.17530,17396,17800.16,4850167.21430,0
1666141200000,271.200,272.880,271.160,272.480,22053.95,1666144799999,6001866.00980,11823,13275.74,3612520.73040,0
1666144800000,272.470,272.540,271.650,272.380,17638.17,1666148399999,4798660.48500,9400,9941.10,2704642.02760,0
1666148400000,272.370,272.620,271.990,272.380,10370.92,1666151999999,2824280.45860,6526,4646.78,1265375.90160,0
1666152000000,272.380,272.550,271.970,272.180,13788.26,1666155599999,3753404.05780,7837,7012.58,1908955.70940,0
1666155600000,272.170,272.600,271.300,271.710,18510.51,1666159199999,5032406.86230,10459,9508.06,2584755.18050,0
1666159200000,271.700,272.000,270.330,270.550,32978.91,1666162799999,8941097.41520,14775,14153.78,3837405.72440,0
1666162800000,270.550,271.570,270.490,271.460,22638.67,1666166399999,6137117.02630,11595,11059.24,2997881.58550,0
1666166400000,271.450,271.630,270.500,271.120,20476.35,1666169999999,5547668.98340,10592,10669.07,2890333.64240,0
1666170000000,271.120,272.030,271.050,271.860,23287.37,1666173599999,6324625.70160,12912,11951.73,3245955.85070,0
1666173600000,271.850,271.960,271.000,271.170,16701.85,1666177199999,4535228.01550,9884,7773.02,2110428.20870,0
1666177200000,271.170,271.250,270.200,271.120,28207.49,1666180799999,7633752.43530,13951,13919.32,3766734.11060,0
1666180800000,271.120,271.510,270.670,271.390,27762.37,1666184399999,7527430.74180,13441,14182.66,3845725.26220,0
1666184400000,271.380,272.150,270.490,270.900,37746.77,1666187999999,10239425.92010,17474,18069.51,4902508.04050,0
1666188000000,270.890,272.880,270.580,272.210,43947.07,1666191599999,11957877.30160,19031,19885.49,5411100.67770,0
1666191600000,272.200,273.200,272.040,273.020,31268.92,1666195199999,8525311.34730,16106,16366.82,4462246.28890,0
1666195200000,273.020,273.180,272.130,272.380,27168.26,1666198799999,7409300.81460,13280,11226.48,3062200.63360,0
1666198800000,272.380,272.830,271.830,272.680,26270.53,1666202399999,7153961.16420,12443,12415.24,3380902.33490,0
1666202400000,272.690,273.670,272.270,272.690,32839.29,1666205999999,8966048.82650,14862,16769.72,4579322.13220,0
1666206000000,272.690,273.400,272.380,273.400,23264.14,1666209599999,6349771.37660,13270,12696.79,3465671.51190,0
1666209600000,273.400,273.870,272.400,273.180,28012.16,1666213199999,7651014.56960,14605,13553.29,3702006.88970,0
1666213200000,273.190,273.390,272.620,273.160,11903.94,1666216799999,3250369.73740,8733,5817.40,1588472.43660,0
1666216800000,273.150,273.170,271.000,271.760,45071.42,1666220399999,12254889.86110,20844,20967.39,5700942.34520,0
1666220400000,271.770,272.120,270.910,271.780,30064.53,1666223999999,8161896.66680,14906,13832.06,3755646.82090,0
1666224000000,271.790,272.810,268.460,269.500,90188.97,1666227599999,24394699.72710,35844,37584.58,10172499.59930,0
1666227600000,269.490,270.470,268.780,270.270,38481.71,1666231199999,10383742.94870,17967,19610.29,5291168.01910,0
1666231200000,270.260,270.830,269.970,270.820,20015.34,1666234799999,5414176.29580,11059,9344.50,2527873.21370,0
1666234800000,270.810,270.810,270.140,270.500,16534.10,1666238399999,4472196.47290,9631,8165.47,2208627.85490,0
1666238400000,270.510,272.370,270.250,272.170,47100.31,1666241999999,12795094.26570,19324,26366.18,7162081.00230,0
1666242000000,272.180,272.250,271.270,271.730,24197.85,1666245599999,6575377.33460,13974,11009.76,2991614.26950,0
1666245600000,271.740,271.880,271.160,271.570,16737.04,1666249199999,4543895.56260,9588,8316.78,2257907.41300,0
1666249200000,271.560,271.760,271.040,271.500,15643.23,1666252799999,4246858.36610,9492,8453.58,2295210.54180,0
1666252800000,271.500,271.760,271.250,271.440,15408.64,1666256399999,4183942.46790,9794,6644.20,1804138.35490,0
1666256400000,271.420,272.920,271.290,272.740,25692.34,1666259999999,6992660.23800,13445,13917.73,3788725.60030,0
1666260000000,272.740,272.990,272.060,272.620,31094.43,1666263599999,8474951.46470,15190,15292.72,4168481.63090,0
1666263600000,272.620,272.830,272.450,272.720,15276.14,1666267199999,4165071.73520,9338,7204.61,1964387.94130,0
1666267200000,272.710,273.190,271.510,271.530,38258.03,1666270799999,10421810.10960,18762,17353.83,4728223.90370,0
1666270800000,271.520,272.260,271.170,272.010,30107.30,1666274399999,8178083.36640,14880,15745.06,4276902.99610,0
1666274400000,272.020,273.290,272.000,272.740,41146.61,1666277999999,11221285.89160,17862,21191.68,5779788.33690,0
1666278000000,272.740,272.880,272.050,272.250,15927.33,1666281599999,4339210.28220,10285,7834.90,2134487.83190,0
1666281600000,272.260,272.260,270.540,271.150,41062.26,1666285199999,11143089.72270,18208,18179.70,4933777.84380,0
1666285200000,271.150,271.150,269.690,269.950,41772.03,1666288799999,11294154.62010,18331,17959.81,4856299.25700,0
1666288800000,269.950,269.950,268.000,268.660,95955.24,1666292399999,25787828.99140,36034,44701.62,12013557.13160,0
1666292400000,268.650,269.420,268.350,268.930,35286.36,1666295999999,9487666.96850,16740,16021.43,4307992.84880,0
1666296000000,268.920,269.350,267.100,268.700,42354.23,1666299599999,11360318.71534,20911,15636.80,4195661.42000,0
1666299600000,268.710,269.310,268.370,269.060,16610.50,1666303199999,4468183.85720,10719,7282.23,1958875.18560,0
1666303200000,269.050,269.280,268.240,268.940,20770.29,1666306799999,5582555.53210,11154,9444.24,2538106.05110,0
1666306800000,268.950,269.120,268.300,268.800,23166.01,1666310399999,6227061.67510,11859,10884.26,2925666.49860,0
1666310400000,268.810,268.830,265.180,267.650,116057.26,1666313999999,30963991.98530,40582,46070.26,12293865.02980,0
1666314000000,267.660,268.470,267.300,268.380,24229.12,1666317599999,6490920.28820,13398,12276.55,3289137.61580,0
1666317600000,268.380,269.260,268.250,268.960,24755.24,1666321199999,6654720.33340,12933,11353.68,3052221.51600,0
1666321200000,268.950,269.260,268.090,268.240,18907.84,1666324799999,5082007.71630,9876,8401.99,2258588.37790,0
1666324800000,268.250,268.760,267.800,267.990,19739.21,1666328399999,5293415.95230,10509,8647.51,2318877.76010,0
1666328400000,268.000,268.530,267.740,268.060,14123.09,1666331999999,3786258.63600,8652,6761.98,1812905.46000,0
1666332000000,268.070,268.740,267.070,267.260,24489.26,1666335599999,6557109.46570,13668,10254.49,2745876.25600,0
1666335600000,267.260,268.080,266.540,266.870,34040.43,1666339199999,9095222.04460,16417,16089.83,4298967.14990,0
1666339200000,266.880,267.000,265.200,266.080,54210.87,1666342799999,14424695.32680,24239,26353.81,7012312.89020,0
1666342800000,266.090,267.380,265.300,267.230,36005.62,1666346399999,9594412.78050,19124,18975.60,5057285.83240,0
1666346400000,267.240,267.350,266.330,266.890,25510.40,1666349999999,6805761.35290,12197,12616.87,3365707.43780,0
1666350000000,266.900,266.940,266.050,266.250,22829.64,1666353599999,6086133.74910,12422,11102.95,2959799.00240,0
1666353600000,266.250,266.430,263.090,266.370,114533.79,1666357199999,30345680.39987,45353,53377.22,14142357.18180,0
1666357200000,266.360,269.150,266.180,269.020,102108.94,1666360799999,27296024.94854,40900,55707.36,14895163.68144,0
1666360800000,269.020,269.280,267.090,267.730,77096.85,1666364399999,20690202.40890,29977,34357.46,9221561.03000,0
1666364400000,267.730,269.760,267.270,269.670,44043.96,1666367999999,11828780.13620,20061,21928.31,5890766.40630,0
1666368000000,269.680,271.080,269.000,269.630,80185.24,1666371599999,21646802.15560,32496,38573.71,10414012.21620,0
1666371600000,269.600,270.000,269.170,269.760,24575.32,1666375199999,6624949.84430,12702,11084.41,2988226.04480,0
1666375200000,269.760,270.270,269.160,269.650,24411.96,1666378799999,6583333.91290,13290,12151.81,3277100.70960,0
1666378800000,269.660,271.000,269.650,270.320,26315.64,1666382399999,7116166.85130,14499,14973.44,4049301.84990,0
1666382400000,270.330,270.820,269.600,269.720,24038.08,1666385999999,6492856.50080,11505,12231.54,3303824.52800,0
1666386000000,269.720,269.930,268.770,269.080,22300.46,1666389599999,6005885.38230,9967,11348.80,3056739.95550,0
1666389600000,269.070,269.830,269.070,269.610,16025.60,1666393199999,4317224.65450,10398,9573.00,2579015.27920,0
1666393200000,269.610,269.960,269.480,269.880,9305.88,1666396799999,2509893.17540,8031,5029.76,1356587.18310,0
1666396800000,269.890,270.000,269.150,269.240,19235.18,1666400399999,5183097.84030,9980,8325.76,2243331.82920,0
1666400400000,269.240,269.400,268.690,268.800,14342.83,1666403999999,3857495.52000,8581,7002.97,1883430.90140,0
1666404000000,268.800,268.930,268.240,268.440,19994.04,1666407599999,5368541.89470,10316,10104.46,2713128.12680,0
1666407600000,268.450,268.730,268.120,268.670,12883.76,1666411199999,3458670.07690,9124,6648.00,1784815.21310,0
1666411200000,268.680,268.840,268.570,268.600,7898.77,1666414799999,2122482.43150,6155,3886.80,1044442.72630,0
1666414800000,268.590,268.850,268.330,268.710,9879.58,1666418399999,2654444.24640,6919,4710.99,1265758.67890,0
1666418400000,268.710,269.530,268.600,269.360,16031.34,1666421999999,4314235.26420,8932,9863.51,2654635.65140,0
1666422000000,269.360,269.860,269.200,269.730,15455.35,1666425599999,4165094.60820,9163,8616.95,2322440.57170,0
1666425600000,269.730,269.880,269.290,269.330,14100.39,1666429199999,3802390.41770,8630,6219.93,1677315.32240,0
1666429200000,269.330,269.670,268.920,269.170,13808.01,1666432799999,3718507.47430,8393,5775.19,1555481.77720,0
1666432800000,269.160,269.600,269.140,269.510,10180.56,1666436399999,2742564.11210,7354,4379.65,1179896.65730,0
1666436400000,269.510,269.820,269.240,269.660,14832.51,1666439999999,3998702.78820,10092,6913.94,1863923.05810,0
1666440000000,269.660,269.880,269.180,269.580,19423.05,1666443599999,5235220.94650,11248,10611.14,2860572.45070,0
1666443600000,269.580,270.900,269.580,269.710,32123.45,1666447199999,8678667.63940,16969,18249.20,4930997.33390,0
1666447200000,269.720,270.120,269.530,269.800,17459.21,1666450799999,4711676.16990,11192,8089.21,2183087.39960,0
1666450800000,269.800,269.950,269.080,269.440,19033.89,1666454399999,5128050.81830,11242,10542.65,2840351.65700,0
1666454400000,269.440,269.790,268.840,269.260,17772.61,1666457999999,4785602.23360,11957,8592.08,2313930.01300,0
1666458000000,269.260,269.570,269.210,269.450,10381.34,1666461599999,2796714.89100,6845,4635.24,1248735.42180,0
1666461600000,269.450,269.840,268.780,269.790,20031.61,1666465199999,5396282.18880,11039,10572.30,2848474.91310,0
1666465200000,269.790,269.920,269.540,269.760,9857.72,1666468799999,2659160.50900,6752,4895.16,1320486.04370,0
1666468800000,269.760,270.650,269.750,270.590,19669.10,1666472399999,5315345.29580,10301,11937.55,3225833.10660,0
1666472400000,270.590,271.060,270.000,270.170,21687.77,1666475999999,5867838.38820,11176,12472.20,3375062.27650,0
1666476000000,270.170,270.570,269.890,270.110,11101.78,1666479599999,2999756.78330,8818,5722.48,1546247.94490,0
1666479600000,270.120,270.430,269.950,270.270,8253.11,1666483199999,2229950.34580,7216,4363.17,1178868.23520,0
1666483200000,270.280,270.770,270.020,270.280,15493.92,1666486799999,4190631.84670,9943,7330.54,1982684.21660,0
1666486800000,270.280,270.420,269.490,269.880,15074.95,1666490399999,4067770.06940,8304,6909.35,1864271.84470,0
1666490400000,269.870,270.900,269.870,270.370,18453.84,1666493999999,4991630.79190,11759,8129.64,2198677.81070,0
1666494000000,270.370,270.580,270.000,270.030,10785.85,1666497599999,2915252.79330,7351,3956.55,1069412.64600,0
1666497600000,270.040,270.570,269.680,269.870,12463.30,1666501199999,3367612.27740,7499,5636.30,1522929.34020,0
1666501200000,269.870,269.990,269.600,269.630,12531.14,1666504799999,3380182.90320,7695,5147.59,1388506.79590,0
1666504800000,269.620,269.840,269.220,269.580,15146.78,1666508399999,4082441.32190,9326,6858.15,1848557.73720,0
1666508400000,269.570,269.600,269.310,269.500,8253.02,1666511999999,2223920.77260,6712,3770.83,1016098.81760,0
1666512000000,269.490,270.070,269.400,270.040,12603.98,1666515599999,3399233.06640,7932,7699.32,2076458.06620,0
1666515600000,270.050,270.150,269.680,269.730,9344.24,1666519199999,2521864.63440,7002,4499.66,1214392.37660,0
1666519200000,269.730,269.860,269.310,269.420,8714.90,1666522799999,2349063.96230,7074,3807.03,1026140.97750,0
1666522800000,269.430,269.540,268.420,269.450,33847.17,1666526399999,9105132.82720,15956,14284.06,3842993.26550,0
1666526400000,269.460,269.780,268.440,269.620,23192.15,1666529999999,6245003.40860,11893,10628.14,2862397.54180,0
1666530000000,269.620,270.000,269.400,269.830,11136.34,1666533599999,3003534.30480,7950,5637.94,1520614.78050,0
1666533600000,269.820,270.150,269.670,270.080,15063.98,1666537199999,4066050.52980,8511,7857.12,2120916.73380,0
1666537200000,270.080,270.840,270.080,270.390,28265.54,1666540799999,7645314.73680,14324,16185.53,4377744.07130,0
1666540800000,270.380,270.960,270.380,270.590,24613.25,1666544399999,6662375.36360,12285,11507.87,3115010.21280,0
1666544400000,270.590,273.060,270.560,272.790,72650.67,1666547999999,19750439.84161,29062,43561.41,11842776.67071,0
1666548000000,272.790,273.950,272.790,273.440,67389.96,1666551599999,18435070.46400,29292,33760.58,9235330.67160,0
1666551600000,273.440,273.980,273.430,273.820,21880.11,1666555199999,5988727.75500,11768,12030.03,3292778.72050,0
1666555200000,273.820,274.070,272.650,273.560,30605.42,1666558799999,8367876.07190,16573,15977.50,4369373.72040,0
1666558800000,273.570,275.690,273.370,275.120,81923.98,1666562399999,22503415.24698,28816,52521.26,14427958.83088,0
1666562400000,275.110,276.640,275.110,275.790,74524.73,1666565999999,20569806.43340,30123,39984.43,11037269.90820,0
1666566000000,275.780,276.200,275.620,275.730,28320.55,1666569599999,7813791.62190,14120,13746.06,3792511.42510,0
1666569600000,275.740,277.380,275.590,276.140,53785.87,1666573199999,14863002.76200,22913,29464.36,8143280.42260,0
1666573200000,276.140,276.400,274.770,275.030,35518.15,1666576799999,9786790.86370,17907,15960.96,4398230.13690,0
1666576800000,275.030,275.490,274.760,274.900,23560.64,1666580399999,6481848.11640,11804,11856.51,3261937.34700,0
1666580400000,274.900,275.070,273.740,274.230,39192.10,1666583999999,10755416.28280,17391,18905.38,5187784.22630,0
1666584000000,274.230,274.270,273.160,273.920,29381.86,1666587599999,8040356.78120,14452,13978.01,3824695.07080,0
1666587600000,273.920,273.940,273.220,273.630,13838.74,1666591199999,3786366.26310,9655,7819.62,2139475.02400,0
